-- Install configuration: "RELEASE"
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/kdtree_single_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/kmeans_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/linear_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/logger.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/lsh_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/lsh_table.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/matrix.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/miniflann.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/nn_index.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/object_factory.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/params.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/random.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/result_set.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/sampling.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/saving.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/simplex_downhill.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/flann/timer.h
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_hdf.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_hdf.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_hdf.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64:/usr/lib/aarch64-linux-gnu/hdf5/serial"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_hdf.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/hdf.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/hdf/hdf5.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_imgproc.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_imgproc.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_imgproc.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_imgproc.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/bindings.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/detail/gcgraph.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/hal/hal.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/hal/interface.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/imgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/imgproc_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/segmentation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgproc/types_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_intensity_transform.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_intensity_transform.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_intensity_transform.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_intensity_transform.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/intensity_transform.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ml.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ml.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_ml.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_ml.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ml.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ml/ml.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/ml/ml.inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_phase_unwrapping.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_phase_unwrapping.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_phase_unwrapping.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_phase_unwrapping.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/phase_unwrapping.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_plot.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_plot.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_plot.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_plot.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/plot.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_quality.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_quality.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_quality.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_quality.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality/quality_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality/qualitybase.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality/qualitybrisque.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality/qualitygmsd.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality/qualitymse.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality/qualitypsnr.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/quality/qualityssim.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/quality/brisque_model_live.yml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/quality/brisque_range_live.yml
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_reg.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_reg.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_reg.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_reg.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/map.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mapaffine.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mapper.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mappergradaffine.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mappergradeuclid.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mappergradproj.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mappergradshift.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mappergradsimilar.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mapperpyramid.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mapprojec.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/reg/mapshift.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_surface_matching.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_surface_matching.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_surface_matching.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_surface_matching.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/surface_matching.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/surface_matching/icp.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/surface_matching/pose_3d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/surface_matching/ppf_helpers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/surface_matching/ppf_match_3d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/surface_matching/t_hash_int.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_alphamat.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_alphamat.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_alphamat.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_alphamat.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/alphamat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudafilters.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudafilters.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudafilters.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudafilters.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudafilters.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaimgproc.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaimgproc.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudaimgproc.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaimgproc.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudaimgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudawarping.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudawarping.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudawarping.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudawarping.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudawarping.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_dnn.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/all_layers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/dict.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/dnn.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/dnn.inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/layer.details.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/layer.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/shape_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/utils/debug_utils.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/utils/inference_engine.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn/version.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_superres.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_superres.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_superres.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_dnn_superres.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/dnn_superres.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_features2d.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_features2d.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_features2d.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_features2d.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/features2d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/features2d/features2d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/features2d/hal/interface.h
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_freetype.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_freetype.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_freetype.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_freetype.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/freetype.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_fuzzy.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_fuzzy.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_fuzzy.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_fuzzy.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/fuzzy.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/fuzzy/fuzzy_F0_math.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/fuzzy/fuzzy_F1_math.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/fuzzy/fuzzy_image.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/fuzzy/types.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_hfs.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_hfs.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_hfs.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_hfs.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/hfs.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_img_hash.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_img_hash.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_img_hash.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_img_hash.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash/average_hash.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash/block_mean_hash.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash/color_moment_hash.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash/img_hash_base.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash/marr_hildreth_hash.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash/phash.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/img_hash/radial_variance_hash.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_imgcodecs.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_imgcodecs.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_imgcodecs.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_imgcodecs.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgcodecs.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgcodecs/imgcodecs.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgcodecs/imgcodecs_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgcodecs/ios.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgcodecs/legacy/constants_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/imgcodecs/macosx.h
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_line_descriptor.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_line_descriptor.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_line_descriptor.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_line_descriptor.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/line_descriptor.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/line_descriptor/descriptor.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_photo.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_photo.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_photo.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_photo.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/photo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/photo/cuda.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/photo/legacy/constants_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/photo/photo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_saliency.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_saliency.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_saliency.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_saliency.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/saliency.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/saliency/saliencyBaseClasses.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/saliency/saliencySpecializedClasses.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_text.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_text.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_text.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_text.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/text.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/text/erfilter.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/text/ocr.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/text/swt_text_detection.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/text/textDetector.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_videoio.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_videoio.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_videoio.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_videoio.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videoio.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videoio/cap_ios.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videoio/legacy/constants_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videoio/registry.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videoio/videoio.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videoio/videoio_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_wechat_qrcode.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_wechat_qrcode.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_wechat_qrcode.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_wechat_qrcode.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/wechat_qrcode.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xphoto.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xphoto.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_xphoto.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_xphoto.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xphoto.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xphoto/bm3d_image_denoising.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xphoto/dct_image_denoising.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xphoto/inpainting.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xphoto/oilpainting.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xphoto/tonemap.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/xphoto/white_balance.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_barcode.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_barcode.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_barcode.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_barcode.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/barcode.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_calib3d.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_calib3d.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_calib3d.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_calib3d.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/calib3d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/calib3d/calib3d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/calib3d/calib3d_c.h
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudacodec.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudacodec.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudacodec.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudacodec.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudacodec.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudafeatures2d.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudafeatures2d.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudafeatures2d.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudafeatures2d.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudafeatures2d.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudastereo.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudastereo.so.405
